ID,NAME,START,END,PROGRESS,externalId,DEPENDENCIES
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852fb,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852fb,2024-01-13,2024-01-13,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852fb,1594092
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852fc,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852fc,2024-01-14,2024-01-14,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852fc,1594093
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852fd,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852fd,2024-01-15,2024-01-15,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852fd,1594094
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852fe,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852fe,2024-01-01,2024-01-02,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852fe,1594095
194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852ff,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852ff,2024-01-02,2024-01-03,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-001852ff,1594096
194dcc7d-1b65-4692-b3d3-cfe741fa9252-00185300,194dcc7d-1b65-4692-b3d3-cfe741fa9252-00185300,2024-01-03,2024-01-04,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-00185300,1594097
194dcc7d-1b65-4692-b3d3-cfe741fa9252-00185301,194dcc7d-1b65-4692-b3d3-cfe741fa9252-00185301,2024-01-04,2024-01-05,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-00185301,1594098
194dcc7d-1b65-4692-b3d3-cfe741fa9252-00185302,194dcc7d-1b65-4692-b3d3-cfe741fa9252-00185302,2024-01-05,2024-01-06,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-00185302,1594099
194dcc7d-1b65-4692-b3d3-cfe741fa9252-00185303,194dcc7d-1b65-4692-b3d3-cfe741fa9252-00185303,2024-01-06,2024-01-07,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-00185303,1594100
194dcc7d-1b65-4692-b3d3-cfe741fa9252-00185304,194dcc7d-1b65-4692-b3d3-cfe741fa9252-00185304,2024-01-07,2024-01-08,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-00185304,1594101
194dcc7d-1b65-4692-b3d3-cfe741fa9252-00185305,194dcc7d-1b65-4692-b3d3-cfe741fa9252-00185305,2024-01-08,2024-01-09,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-00185305,1594102
194dcc7d-1b65-4692-b3d3-cfe741fa9252-00185306,194dcc7d-1b65-4692-b3d3-cfe741fa9252-00185306,2024-01-09,2024-01-10,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-00185306,1594103
194dcc7d-1b65-4692-b3d3-cfe741fa9252-00185307,194dcc7d-1b65-4692-b3d3-cfe741fa9252-00185307,2024-01-10,2024-01-11,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-00185307,1594104
194dcc7d-1b65-4692-b3d3-cfe741fa9252-00185308,194dcc7d-1b65-4692-b3d3-cfe741fa9252-00185308,2024-01-11,2024-01-12,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-00185308,1594105
194dcc7d-1b65-4692-b3d3-cfe741fa9252-00185309,194dcc7d-1b65-4692-b3d3-cfe741fa9252-00185309,2024-01-12,2024-01-13,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-00185309,1594106
194dcc7d-1b65-4692-b3d3-cfe741fa9252-0018530a,194dcc7d-1b65-4692-b3d3-cfe741fa9252-0018530a,2024-01-13,2024-01-14,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-0018530a,1594107
194dcc7d-1b65-4692-b3d3-cfe741fa9252-0018530b,194dcc7d-1b65-4692-b3d3-cfe741fa9252-0018530b,2024-01-14,2024-01-15,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-0018530b,1594108
194dcc7d-1b65-4692-b3d3-cfe741fa9252-0018530c,194dcc7d-1b65-4692-b3d3-cfe741fa9252-0018530c,2024-01-15,2024-01-16,100,194dcc7d-1b65-4692-b3d3-cfe741fa9252-0018530c,1594109
